Adj Close,Close,High,Low,Open,Volume,SMA_10,SMA_50,ROC,daily_return
AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,,,,
151.6290740966797,152.99000549316406,153.25,149.9199981689453,151.19000244140625,77167900,151.03800048828126,144.79339965820313,0.0026214638237991306,0.0026214638237991306
154.46365356445312,155.85000610351562,156.4600067138672,151.63999938964844,152.16000366210938,76161100,152.03200073242186,145.40899978637697,0.018694035607962345,0.018694035607962345
153.62120056152344,155.0,156.74000549316406,154.27999877929688,156.0800018310547,98944600,152.4290008544922,145.98179977416993,-0.00545400109224925,-0.00545400109224925
155.9998321533203,157.39999389648438,157.82000732421875,154.14999389648438,155.07000732421875,73641400,152.78600006103517,146.62939971923828,0.015483831590221708,0.015483831590221708
157.86312866210938,159.27999877929688,159.39999389648438,156.5399932861328,157.32000732421875,73938300,153.5539993286133,147.22259979248048,0.011944122971497162,0.011944122971497162
156.42601013183594,157.8300018310547,162.13999938964844,157.80999755859375,159.3000030517578,75701800,154.05,147.77619995117186,-0.009103446505241086,-0.009103446505241086
157.51625061035156,158.92999267578125,161.5500030517578,157.67999267578125,158.8300018310547,67622100,154.88399963378907,148.34019989013672,0.006969466083539766,0.006969466083539766
158.82447814941406,160.25,160.33999633789062,157.85000610351562,158.86000061035156,59196500,156.05899963378906,148.87539978027343,0.008305589788276002,0.008305589788276002
156.87200927734375,158.27999877929688,160.77000427246094,157.8699951171875,159.94000244140625,52390300,156.83999938964843,149.3727996826172,-0.012293299349161457,-0.012293299349161457
156.24761962890625,157.64999389648438,158.49000549316406,155.97999572753906,157.97000122070312,45992200,157.34599914550782,149.83059967041015,-0.003980318976947728,-0.003980318976947728
159.33985900878906,160.77000427246094,161.0500030517578,159.35000610351562,159.3699951171875,51305700,158.1239990234375,150.32719970703124,0.019790742129842442,0.019790742129842442
160.9157257080078,162.36000061035156,162.47000122070312,161.27000427246094,161.52999877929688,49501700,158.7749984741211,150.87019958496094,0.009889881791605992,0.009889881791605992
163.43312072753906,164.89999389648438,165.0,161.91000366210938,162.44000244140625,68749800,159.76499786376954,151.4627993774414,0.015644205941022005,0.015644205941022005
164.6918182373047,166.1699981689453,166.2899932861328,164.22000122070312,164.27000427246094,56976200,160.64199829101562,152.02879943847657,0.00770166355044366,0.00770166355044366
164.15664672851562,165.6300048828125,166.83999633789062,165.11000061035156,166.60000610351562,46278300,161.2769989013672,152.51919952392578,-0.003249643690696802,-0.003249643690696802
162.3032684326172,163.75999450683594,165.0500030517578,161.8000030517578,164.74000549316406,51511700,161.8699981689453,152.94379943847656,-0.011290287513422759,-0.011290287513422759
163.1952667236328,164.66000366210938,164.9600067138672,162.0,162.42999267578125,45390100,162.44299926757813,153.39979949951172,0.005495903672834368,0.005495903672834368
160.58865356445312,162.02999877929688,162.02999877929688,160.0800018310547,161.4199981689453,47716900,162.62099914550782,153.76119934082033,-0.01597233586979263,-0.01597233586979263
159.3695831298828,160.8000030517578,162.36000061035156,160.50999450683594,162.35000610351562,47644200,162.8729995727539,154.05859954833986,-0.007591160506113748,-0.007591160506113748
158.6758270263672,160.10000610351562,162.05999755859375,159.77999877929688,161.22000122070312,50133100,163.11800079345704,154.40059967041014,-0.004353214769634461,-0.004353214769634461
164.08724975585938,165.55999755859375,165.8000030517578,161.4199981689453,161.6300048828125,68445600,163.5970001220703,154.82599975585939,0.03410363052421039,0.03410363052421039
163.74037170410156,165.2100067138672,166.32000732421875,163.82000732421875,164.58999633789062,49386500,163.8820007324219,155.22160003662108,-0.0021139819394035975,-0.0021139819394035975
163.7601776123047,165.22999572753906,165.38999938964844,164.02999877929688,165.08999633789062,41516200,163.91500091552734,155.5097998046875,0.0001209915432451858,0.0001209915432451858
164.98916625976562,166.47000122070312,167.41000366210938,165.64999389648438,166.10000610351562,49923000,163.94500122070312,155.74919982910157,0.0075047238711354325,0.0075047238711354325
166.1388397216797,167.6300048828125,168.16000366210938,165.5399932861328,165.8000030517578,47720200,164.14500122070314,156.06720001220702,0.006968244450070493,0.006968244450070493
165.1675567626953,166.64999389648438,167.8699951171875,165.55999755859375,166.08999633789062,52456400,164.43400115966796,156.30720001220703,-0.0058462742813449875,-0.0058462742813449875
163.55206298828125,165.02000427246094,166.4499969482422,164.49000549316406,165.0500030517578,58337300,164.47000122070312,156.56920013427734,-0.00978091619394783,-0.00978091619394783
163.85928344726562,165.3300018310547,165.60000610351562,163.88999938964844,165.0,41949600,164.8000015258789,156.85840026855467,0.001878545331279513,0.001878545331279513
162.31317138671875,163.77000427246094,166.30999755859375,163.72999572753906,165.19000244140625,48714100,165.0970016479492,157.1136004638672,-0.0094356592349637,-0.0094356592349637
162.3032684326172,163.75999450683594,165.27999877929688,162.8000030517578,163.05999755859375,45498800,165.46300048828124,157.3118002319336,-6.112087295517821e-05,-6.112087295517821e-05
166.91189575195312,168.41000366210938,168.55999755859375,165.19000244140625,165.19000244140625,64902300,165.7480010986328,157.61600036621093,0.02839526936524983,0.02839526936524983
168.1705780029297,169.67999267578125,169.85000610351562,167.8800048828125,168.49000549316406,55209200,166.19499969482422,157.90300018310546,0.007541054486406518,0.007541054486406518
168.08140563964844,169.58999633789062,170.4499969482422,168.63999938964844,169.27999877929688,52472900,166.63099975585936,158.22059997558594,-0.0005303886243240852,-0.0005303886243240852
167.04075622558594,168.5399932861328,170.35000610351562,167.5399932861328,170.08999633789062,48425700,166.83799896240234,158.54039978027345,-0.006191420923589042,-0.006191420923589042
165.96043395996094,167.4499969482422,170.9199981689453,167.16000366210938,169.5,65136000,166.81999816894532,158.9197998046875,-0.006467285993302041,-0.006467285993302041
164.315185546875,165.7899932861328,167.0399932861328,164.30999755859375,164.88999938964844,81235400,166.73399810791017,159.25739959716796,-0.009913429037699317,-0.009913429037699317
172.02601623535156,173.57000732421875,174.3000030517578,170.75999450683594,170.97999572753906,113316400,167.58899841308593,159.74079986572266,0.04692692172716728,0.04692692172716728
171.9566192626953,173.5,173.85000610351562,172.11000061035156,172.47999572753906,55962800,168.40599822998047,160.27659973144532,-0.0004033376808469935,-0.0004033376808469935
170.24203491210938,171.77000427246094,173.5399932861328,171.60000610351562,173.0500030517578,45326900,169.20599822998048,160.75359985351562,-0.009971156931060876,-0.009971156931060876
172.01609802246094,173.55999755859375,174.02999877929688,171.89999389648438,173.02000427246094,53724500,170.18599853515624,161.27659973144532,0.010420872338650744,0.010420872338650744
172.20440673828125,173.75,174.58999633789062,172.1699981689453,173.85000610351562,49514700,170.71999816894532,161.84539978027342,0.0010947363682816125,0.0010947363682816125
171.27146911621094,172.57000732421875,174.05999755859375,171.0,173.6199951171875,45497800,171.00899963378907,162.37859985351562,-0.006791324752697836,-0.006791324752697836
